ruta_id,nombre_punto,cardinalidad,latitud,longitud,numero_rutas
263,MUNER,0,-52.0,-71.31,603
32,MUNER,1,-52.0,-71.31,604
170,IVDM,0,-32.9441666666667,-71.4702777777778,605
176,BAL,1,-45.913056,-71.7125,606
104,EL138,0,-33.401844,-70.642517,607
133,GE025,0,-37.353156,-72.419825,608
151,ANGAT,4,-23.151944,-68.553056,609
218,MUNER,0,-52.0,-71.31,610
301,VUDAP,1,-23.143889,-68.805,611
141,EL138,1,-33.401844,-70.642517,612
327,MUNER,0,-52.0,-71.31,613
134,OPURA,1,-45.268611,-71.955,614
138,SIROV,1,-34.584722,-70.622778,615
14,EDSUK,1,-31.416667,-90.0,616
128,EL138,0,-33.401844,-70.642517,617
233,EL138,0,-33.401844,-70.642517,618
30,TESEX,1,-38.931111,-71.433611,619
51,SOTKU,1,-21.866667,-68.0625,620
196,ASALA,0,-27.675556,-108.439444,621
313,EDSUK,0,-31.416667,-90.0,622
16,MUNER,0,-52.0,-71.31,623
309,SIROV,2,-34.584722,-70.622778,624
